nrep,I3ueta,I3us10,I3u1,I3deta,I3ds10,I3d1,I3seta,I3ss10,I3s1,I3Teta,I3Ts10,I3T1,I4eta,I4s10,I41,I5eta,I5s10,I51
1.500000000000000000e+01,-5.189525012619466970e-01,5.221185028673918538e+00,-5.808981130451518204e+00,-6.291069186726179652e+00,-4.366474717613597178e+00,-5.045962196268021671e+00,4.232846875878044202e+00,7.203892779701009275e+00,1.641325309633889784e+00,-6.924232818027700631e+00,2.849782255569868195e+00,6.297281228247310736e+00,-8.826526032356851736e-01,2.151755354058106917e+00,-8.232273610123552743e+00,7.813593454963346119e+00,-6.925724178576253109e+00,-1.254954315052043690e+00
1.600000000000000000e+01,8.125126724357308206e+00,-5.055646536238997513e+00,7.282221369087878315e+00,8.321420392205796546e+00,-3.305635235875126199e-02,-6.102656252521563296e+00,-1.039546206670241002e+00,-6.184943164234777413e+00,6.017494645563630229e+00,3.608790016291099079e+00,2.288658391539950543e+00,4.138186470094861846e+00,1.006614643279444277e+00,-2.741446972901506740e+00,-3.033947780839696406e-01,4.391526935656364650e+00,-4.727765174909350776e+00,7.408769705870090760e+00
1.700000000000000000e+01,4.949650024782144442e+00,-6.656336961659867768e+00,-3.218464706551631416e+00,-1.372772242156847788e+00,2.445164255350811278e+00,-4.019362158255281869e+00,-2.282391854977461332e+00,9.580806993219946222e+00,-1.955424828599159337e+00,3.304910955223778757e+00,-9.514238551082005557e+00,3.576959875253182819e+00,-3.995736233549562755e-01,-5.495173327514355499e+00,3.334722712709614623e+00,7.997222636162448772e+00,-6.507093763882226156e+00,4.094639335225796373e+00
1.800000000000000000e+01,1.800333294749427715e+00,-5.679661561471793796e-01,3.366568781271375155e+00,6.621178047397902056e-01,8.434395151586413064e+00,-2.645265098086950761e+00,-7.957644456908536945e+00,-1.998271278219923008e+00,-6.735816286023945665e+00,-6.731789023765177404e+00,7.851940381757314569e+00,-5.942303743734093757e+00,2.270618775019550561e+00,-7.824774830485702992e+00,-7.263823399391194258e+00,2.739272772106782217e+00,1.451724167677443944e+00,6.503979928274961075e+00
1.900000000000000000e+01,6.003639215761484849e+00,-6.434877528119464785e-01,9.789268716917653990e+00,-8.688840294422524480e+00,7.424817201623019614e+00,1.314189234820275498e+00,8.536887396423442631e-01,-3.273045285169906560e+00,-5.724826684363712559e+00,2.192522931785461093e+00,4.573942582164809423e+00,6.343650819016861675e+00,2.836437931024555770e+00,-9.132481601960758866e+00,8.253868369266337268e-01,3.726081079442216115e+00,7.433090278929559425e+00,-6.454145042396051579e+00
2.000000000000000000e+01,8.531192221621319405e+00,4.813538978259619405e+00,-6.613989465512528199e+00,-1.364973964431404063e-01,9.838512703125026349e+00,-3.654766909239663963e+00,-2.276734341291701824e+00,-3.583455818674927684e+00,4.260160355021824330e+00,6.486864590462331215e+00,-7.211026004417386837e+00,-2.056595590652723349e+00,-6.326022727445801408e-01,5.218946750222224651e+00,3.299967766877540676e+00,-1.555473754130520803e-01,-6.471417847930251988e+00,-8.932690599469513160e+00
2.100000000000000000e+01,-6.575991605898535042e+00,9.398470746852449764e-01,-3.043455718759324746e-01,6.840077995337439098e+00,2.517551401969879699e+00,4.785158598503798544e+00,4.788665035493274047e+00,6.591393773570395354e+00,4.697830925919066480e-01,9.612133434991276815e-01,7.365984667929883045e+00,-1.974207736016226900e+00,6.908112883774775170e-01,2.903299463192015040e+00,9.473921115503980417e-01,2.856472008321264688e-01,-8.893380211188031126e+00,5.903518035926849095e+00
2.200000000000000000e+01,-6.125347687753952997e+00,-6.057110249904589239e+00,7.809577821588051805e+00,-8.015776741899012237e+00,-7.271827145671252879e+00,9.348022626583027517e+00,-3.654896478401206128e+00,-9.509821121596859328e+00,3.591120657884914191e+00,5.598465083162471601e+00,7.708526778890083975e+00,-7.808326452915479443e+00,2.741713480150476112e+00,6.872763878100531798e+00,-5.477270916642060783e+00,-8.978464298287619272e+00,4.174602856512454885e+00,-7.974751841975933786e+00
2.300000000000000000e+01,-8.744385580144232506e+00,-4.747761822743623128e+00,2.665789015308284160e+00,6.651532450901324722e+00,-2.637198769129094345e+00,7.199366068920127759e+00,8.792147907610001312e+00,-4.299514472188928238e+00,3.715841246186557534e+00,-9.493523252977890792e+00,-9.876995867524060557e+00,5.131675216832576325e+00,-2.251128093489398463e+00,-1.321787647961689682e+00,-1.022669739586985482e+00,7.167577637175465810e+00,-4.447053629114141593e+00,-7.995599294146559899e+00
2.400000000000000000e+01,3.600214158585235413e+00,-3.602724018554634977e+00,-3.762157134322019481e-01,-9.296995369351325422e+00,6.422039744607332956e-01,-8.172179902228005943e+00,-7.055536988760866990e+00,-9.695886227154414172e+00,-1.372514904397248436e-01,-7.541208075971159275e+00,-4.958628878205262325e-01,8.422092257732462173e+00,-2.054300913710138676e+00,-5.518558028381461256e+00,7.557323524736241360e+00,7.707739454144764579e+00,-6.343789380531356770e+00,-5.340067868048492983e+00
2.500000000000000000e+01,-6.495427060018132970e-01,-8.286198064873220304e+00,8.261618206263541708e+00,2.399574348155943948e+00,-2.609706932934081625e+00,-1.647257829009396435e+00,-2.698776170759820126e+00,-8.669804931208753729e+00,3.085128750302892353e+00,-4.127135402463936842e+00,7.000438013520017932e+00,-1.080105559987802888e+00,-2.070715091790082951e+00,9.224520778461492654e+00,6.983309552388861086e-01,-6.062472508245897451e+00,-4.511246893595403762e+00,6.549167573673546627e+00
2.600000000000000000e+01,7.830386372529936523e+00,-8.158360669807307453e-01,8.291908584682373018e+00,2.990036518153316170e+00,3.501256376674719561e+00,-6.342320721002181472e+00,6.115667222397817682e+00,-2.173176924065842730e+00,-2.602157141959764441e+00,3.383022050436073069e+00,8.380061551424390132e+00,7.852825730705133012e+00,4.841457354916041567e+00,-5.160343810908718964e+00,-7.062382826718449635e+00,1.849394553638705752e-01,6.565723233248846213e+00,5.236095926848682858e+00
2.700000000000000000e+01,4.556449772181143665e+00,1.321425380074272571e+00,8.088333232200517031e+00,1.301029123402319687e+00,-6.143266650792824635e+00,2.408474729590004415e-01,6.096535962707156919e+00,6.979668602001078526e+00,-2.355437939000506464e+00,7.171680433066411453e+00,-8.466088377482822835e+00,9.304184560642397628e+00,3.646180851479505769e+00,-3.562925087311805683e+00,-7.570201917945869496e+00,9.404027784491262310e+00,-7.166108077512540753e+00,-3.931938490816406784e+00
2.800000000000000000e+01,8.656756216502037304e-01,-6.534999398037999896e+00,1.307602092465207644e+00,9.427621239178334278e+00,6.647605719867513585e+00,-8.847411085384264240e+00,-5.927328904241302432e+00,6.384067427122143812e+00,2.434192697940984473e-01,-5.553637173475771682e+00,1.175958159536698577e+00,-2.221898281895740013e-01,1.629512003126032393e+00,-1.266995482709354359e+00,-8.178754818992072018e+00,-2.087292222313352763e+00,9.316412599545104811e+00,-6.357601812716710654e+00
2.900000000000000000e+01,-1.801841360160527650e+00,-4.586798929661255464e+00,-5.402157865627287947e+00,-4.300764606988232153e+00,-9.122052360791188974e+00,8.472432561360301762e+00,-5.778821950147698949e+00,-2.816875162580330105e+00,-4.097324774820236826e+00,-3.746351170680348730e+00,6.139367511805411404e+00,-7.144177518820178818e+00,-4.201868351151238912e-01,-3.051525994507457984e+00,3.147651735248886418e+00,1.279453498643157161e-01,-1.497185931751443544e+00,1.884579349121402458e+00
3.000000000000000000e+01,4.333354183469171339e+00,7.075419048737345840e+00,8.570168216375735781e+00,2.588718951488166997e+00,5.381759621094062140e-01,9.276776647400176046e+00,8.793633341533462655e+00,8.833500341630784902e+00,-2.887449660831895581e+00,-1.448420202343008167e+00,-8.619387882836484494e+00,-4.282977239790031199e-01,-6.433911714666833426e+00,6.885719145017803910e+00,6.336843067536901408e+00,7.396820363844773816e+00,-7.907917757274221415e+00,4.916257060644295684e+00
3.100000000000000000e+01,-6.111191567751550480e+00,3.245672876649505767e+00,-7.610147398785427342e+00,4.714743558984791250e+00,7.259556050775060498e+00,1.368222564828001087e+00,-6.616209683132079356e-01,2.305263172579530284e-01,-7.235982972306063132e+00,1.742446236007579863e+00,-2.419607968763541894e+00,5.669123400743758978e+00,-1.135729132914446993e+00,5.272969491507836892e+00,2.069808335820364498e+00,-8.349954924796303857e+00,9.806674782078733443e+00,4.148865825703600407e+00
3.200000000000000000e+01,1.892068516793148358e+00,-8.001527866361550778e+00,-6.590619356917466476e+00,4.404381042023297610e+00,2.819169270310613040e+00,-7.364459751075001392e+00,4.760387779002781983e+00,-3.196481081964797077e-01,-4.760521899655700828e-01,-2.566360714419777533e+00,-9.028230290445065975e+00,1.659056533178164816e+00,2.027544084309689243e+00,-3.908284309869365369e+00,-6.996344763558406399e+00,4.704014926880439873e-01,3.685094390813496990e+00,-5.980770415619653946e+00
3.300000000000000000e+01,-7.515209101301929095e+00,-3.574834118174519126e-01,2.513413382171210131e+00,-1.251736280574127225e+00,5.355925722510148645e+00,1.591749685360244193e-01,-5.126722519943474055e+00,-4.820747002971428330e+00,-2.594147328418270337e+00,-6.449151902543497350e+00,1.959589330457265355e+00,-4.765558569146149281e+00,-1.870113224442260247e+00,1.732565274130077881e+00,-7.033247713043236260e+00,2.777702347117376735e+00,4.871081436615631866e-01,-6.359507210506558650e+00
3.400000000000000000e+01,9.063111444126878524e+00,5.523147257431302748e+00,-5.819686650744144707e+00,7.687704873779748205e+00,-2.722571912497937507e+00,4.872334857775781458e+00,-2.068854657989744883e+00,-7.977504801626822406e-01,5.643363053545300545e+00,4.995093753442636952e+00,-7.771873365347201634e+00,-1.592355456353158338e+00,-1.027884258794831140e-01,6.369607822841169664e+00,4.536036935036273476e+00,-9.925353877851430084e+00,5.774919910948883128e+00,-6.360582374274860840e+00
3.500000000000000000e+01,7.294032314434066855e+00,9.645376697614569395e+00,-4.036179654338429401e+00,7.294338403906055035e+00,4.609545094975793234e+00,8.426101369343502512e+00,2.652623982970903072e-01,-7.863948346274498569e+00,1.387889701188114167e+00,-6.570554997692386046e+00,3.429991199207051977e+00,-1.463261463900389359e+00,-3.215709775689836736e+00,8.186373562874916132e+00,1.525231891018601349e+00,2.242980586780911612e+00,-6.806871703092641113e+00,-9.007068959216020687e+00
3.600000000000000000e+01,-7.149215326404309678e+00,4.707608475167612383e+00,8.169337793402768000e+00,-7.848284795525408697e+00,9.825367372171470493e+00,3.262628461647718581e+00,4.693421058220668129e+00,-8.713677536389994316e+00,5.422749491966767366e+00,-9.133168172659809514e+00,-6.360059226051129500e+00,-1.759201192388275548e+00,-4.663815630862013784e+00,4.504088443571019340e-01,7.908972979867412434e-01,5.466912067242724049e+00,-4.989228959888492021e-01,-1.673257513399999397e+00
3.700000000000000000e+01,-3.111358220751976322e+00,-8.304795118924324981e+00,-2.740675473798626083e+00,5.678621077703189357e+00,-5.879826650117410125e+00,5.457452428686333512e+00,-6.616351096650121555e+00,9.619119341374895882e+00,8.672646565103860894e+00,-2.506008960589631851e+00,-3.364931044923276104e+00,-5.949382131630798654e+00,1.553883835584923823e+00,-8.963878075410924851e+00,-7.722136173505487200e+00,4.739805896857271605e+00,9.444821634138611088e+00,-5.047579899735397113e+00
3.800000000000000000e+01,-3.271071708549937451e+00,-3.580118547621624625e+00,4.668505093003103568e+00,4.136263183331840843e+00,-9.895990952777470540e+00,-8.545017875045964217e+00,-8.056312053948788687e+00,-4.281509360700419542e+00,6.910028781417560495e+00,4.142212774460807267e+00,-8.082297474978137330e+00,-1.958387852055292200e+00,-8.756085370472765916e-01,3.538028168479079305e-01,-9.375275385536752104e-01,2.120111375944928600e+00,1.869816668328521114e+00,-6.603473136301611923e+00
3.900000000000000000e+01,-8.795777626832277818e+00,-8.145307082750619543e+00,9.881521404638062833e+00,7.774347834065304497e+00,2.321288973139929990e+00,-2.476081053484766592e+00,-5.749173562108717661e+00,-5.664196050935355053e-01,1.845180062841589308e+00,7.093017164408741415e+00,-2.983531085796065074e+00,7.859694184980123843e+00,2.231958276625578552e+00,2.114308353830942622e+00,6.898453186667106607e+00,-8.252174352650136768e+00,1.898198959849237699e+00,-8.026925639117379774e+00
4.000000000000000000e+01,9.927220803485205636e+00,-9.955080744412558857e-01,-3.752007242504107332e-01,1.370428058667494398e-01,-6.952969991956980955e+00,-8.601543141390685321e+00,-6.949870604228037152e+00,5.468253836573744309e+00,5.644002022942425256e+00,8.606221652880696737e+00,-1.707054546650417226e+00,4.776758476879598980e+00,3.602305278558561863e+00,7.171009408432014176e+00,-4.956299998293158815e+00,-3.856999211261551430e+00,-4.241987366074322807e+00,-8.823318512173264239e+00
4.100000000000000000e+01,-2.061561706949874839e+00,-8.357346581631119875e+00,-2.042392938244872447e+00,-2.934046191460424335e+00,7.061253043569806209e+00,-4.341570638134895077e-01,8.737549982735179910e+00,7.811644677226965428e+00,9.112941349887249132e+00,8.311300831918886800e+00,-1.736649112549157881e+00,5.609911993287668430e+00,6.328946145898147080e+00,-9.508472024994512495e+00,-1.328698608122893532e+00,-1.084108429720955780e+00,5.885150265519360602e+00,-3.794120354997607691e+00
4.200000000000000000e+01,3.248557306856842963e+00,-9.096005046106647285e+00,5.907210261505175808e+00,-3.928045386474263712e+00,2.837246826083652529e+00,-3.205237768470452497e+00,2.001517780935961888e+00,3.915431949127734512e-01,-7.096785553550663650e+00,-9.231863844536123409e+00,-3.934461305402048303e-01,3.301114424739368669e+00,-4.193668551669984979e+00,-7.409317004332383050e-01,1.859052271447594329e+00,7.470283756035904332e+00,-5.672017304771868496e+00,5.175762870176809471e+00
4.300000000000000000e+01,-9.256777945013816122e+00,1.779553300690839279e+00,-6.924039055825526034e+00,-4.089788687127963840e+00,3.432879589006998522e+00,-2.981099058554692594e+00,-7.946651324258848348e+00,1.568456827360218409e+00,7.392663352486216866e+00,2.147543154629638629e-01,7.026524064683108861e+00,-4.302393350952082862e-01,2.625427665558124346e+00,-7.346556401633170807e+00,-1.913929111975150033e+00,4.788098537038876223e+00,-3.635409747701803251e+00,3.165566272259248137e+00
4.400000000000000000e+01,4.242936827934498112e+00,2.391131357120219736e+00,7.168086559786839729e+00,2.440907860260863593e+00,4.086270015297415625e+00,3.984019378844909642e+00,8.632443277704402007e+00,-9.841191527510751769e+00,-6.025456107877495526e+00,2.896976623386930960e+00,-9.911627644803209236e+00,3.473591795761150625e+00,3.297480188985755234e+00,5.781390050293366834e-01,-3.682718712992014698e+00,-8.027780333721224792e+00,7.200274132999455290e+00,-5.254144323471821032e+00
4.500000000000000000e+01,1.733667475944156156e+00,-9.721287282344306391e+00,-4.607034056164785341e+00,-1.001630284803582960e+00,8.529323848466237479e+00,-8.386862840582887557e+00,8.961798443259283431e-01,4.122298869786524378e+00,2.071371713760066235e+00,-9.302299704027230831e+00,1.325053389381132263e+00,-2.789671708045364795e+00,-2.037845327995368994e+00,-8.305597787018372813e+00,9.255810910062196584e+00,-1.312029207547602550e+00,8.154870639650530606e+00,-6.742168829766796989e+00
4.600000000000000000e+01,9.984483773012387431e+00,6.053222420545560922e+00,-6.320255448098526685e+00,3.397718124276261076e+00,-8.641371433103950395e-02,-7.034169146974686981e+00,5.804420720635383724e+00,6.407743443679134288e+00,-5.896645421892152683e+00,5.264116548256286165e+00,-6.045056276110100768e+00,-5.428836515794857043e+00,-2.687737384409447650e+00,2.265935697228089740e+00,9.813918807652569853e+00,5.051724886500550404e+00,-9.349564306225774502e+00,-9.155112478665676790e+00
4.700000000000000000e+01,5.467350727509899144e+00,8.203245912066506662e+00,-3.336675450536139564e+00,1.007101513749284472e+00,5.528179187125648042e-01,6.477915581669433820e+00,-6.448607023381269343e+00,-1.026909374318363266e+00,5.214252570563344236e+00,8.944605873041869160e+00,6.107044427241281603e-01,-6.336748439812023292e-02,1.559297249899116444e-01,1.266422220579441760e+00,2.755343282650388748e+00,6.319458866241022932e+00,-5.424493318841863143e+00,-7.194145487641740999e+00
4.800000000000000000e+01,-7.214066673510597383e+00,-9.071248766539987685e+00,5.233349311602564669e+00,-8.805509777515625913e+00,-1.655331624174862792e+00,-7.348097655818754959e+00,-1.915400702932990029e-01,1.650878249813159115e+00,8.606259367492203438e+00,-9.452705110473691441e-01,-5.664488128260987132e+00,1.485650590932552362e+00,-2.224152555677161303e+00,-8.244742290285152819e+00,5.562131376207188893e+00,9.787233440104614601e+00,-4.044363664089347665e+00,9.958629306333515174e+00
4.900000000000000000e+01,4.285196829079134240e+00,-1.314905809207151943e+00,-8.595789417204513505e-01,2.379616697893272015e+00,-6.288748028017674407e+00,7.129480688623333506e+00,8.605516237618942910e+00,-8.073165873456979114e+00,6.504790139751635003e+00,-1.195453102692214387e+00,5.529030313800609164e-01,-1.536955063783058684e+00,-9.927014263063504984e-01,-4.396257678622717435e+00,9.347728126655141523e-01,6.312676110377819505e+00,-1.947088320007246409e+00,3.220784510667482614e+00
5.000000000000000000e+01,-8.806761815941626992e+00,1.633281200123852805e+00,-9.684161401597977559e+00,-9.123321912298131053e+00,5.397055237223757906e-01,-4.274357210978097399e+00,-6.893662034922578563e+00,-4.099316976625222431e+00,-4.958518652248056213e+00,1.922763911410689808e+00,-7.622139074309277618e+00,2.884616005772728808e+00,1.042327603858730356e+00,8.057612178292810512e+00,-6.705504815760725990e+00,-5.299084724137461677e+00,-3.773426340830094983e+00,-1.940877038534873922e+00
5.100000000000000000e+01,4.865204331811387561e+00,6.470419485914835178e+00,2.885413418346740588e+00,5.568398101113897880e+00,6.660784607320899831e+00,-1.100359161812112241e+00,9.684320378289590359e-01,7.779805709396803159e-01,4.918361830856630590e+00,-3.134985875362430452e+00,-6.676104408519654143e+00,-6.236465514174252434e+00,-4.524716976764997511e-01,-1.210676956743681476e+00,-3.536566652506998309e+00,3.519196170938594381e+00,-2.168496751932518229e+00,3.938198309120564122e+00
5.200000000000000000e+01,5.429846871633752237e+00,5.499053218580010061e+00,-5.467144808183464377e+00,1.257321906588488858e+00,8.727702614557697913e+00,-3.472716248239633430e+00,-7.723024557518749944e+00,6.624860488879146914e+00,3.121784126801063763e+00,7.300980009977056540e+00,-3.914375766685322944e+00,-9.326124750668491004e+00,-1.192941346900937560e+00,-4.447530557790539518e+00,7.400388366966243581e+00,8.499335023105782483e+00,-6.229956161640801682e+00,4.384525237826961686e+00
5.300000000000000000e+01,3.114360173332759718e+00,-5.289196121611206003e+00,8.941081337001355323e+00,9.432953983185743851e+00,-1.632826423815905148e+00,-3.935127197667944721e+00,7.307185127735200680e+00,9.352316740072396328e+00,-2.317897111978612923e+00,-9.963755881074906284e+00,6.982337855198819554e+00,-3.739392860530776908e-01,-3.473986951181498029e+00,5.993278211680519441e-01,5.651539695036824185e+00,-3.213544283105060906e+00,6.707680364367936576e+00,8.804107393415582905e+00
5.400000000000000000e+01,4.358773824239177586e+00,-2.159402161948351662e+00,1.983351021221384514e+00,-1.623089586668815532e+00,9.077567670757886731e+00,2.949924870283751055e+00,-3.086611858129109098e+00,7.812245480925348318e+00,6.449414425476613921e+00,7.309460316318987516e+00,-8.706991538585684864e+00,1.099394279490928383e-01,2.734230371388342018e+00,-5.974453861284409584e+00,4.988670417794558887e+00,-1.679784799608905477e+00,1.919511647312952540e+00,3.488680426887802444e+00
5.500000000000000000e+01,2.783775436155540017e+00,-9.769686105735093662e+00,3.483261968937969577e+00,-4.249096259864475478e+00,1.727542714516243638e+00,-3.818163498747904061e+00,-6.308354756084384007e+00,-4.944136056178221494e+00,7.107116316132245259e+00,3.909896855002041871e+00,-6.878589171882745212e+00,-2.058776715730668005e+00,1.595596006167565584e+00,-8.509588847274923040e+00,4.131832980759078566e+00,2.486561328835972251e+00,-2.246854536121678514e-01,-7.587789037997954011e+00
5.600000000000000000e+01,3.005384939168336267e+00,3.104590174256287582e+00,9.131160918604944499e+00,-1.187946535022132988e+00,-4.651952740896112104e+00,9.546148076806295180e+00,-8.163436238600763062e-01,7.016032095171489402e+00,8.989999475173933163e+00,5.157400299724228532e+00,3.225320348872344756e+00,-3.512237799866038124e+00,2.561257346873098140e+00,-7.583381553218262461e+00,-1.376328293974493633e-02,9.526855240090256416e+00,-8.540922199474659138e+00,5.431278004814689808e+00
5.700000000000000000e+01,3.324994359562605251e+00,-1.741532025311403054e+00,-8.628325800448813254e+00,9.326626827780803985e-01,8.079207790406561784e-01,-7.961041439867322822e+00,-4.393009878942429225e+00,-4.159020322500220246e+00,-8.613867430268850711e+00,6.248367935701526932e+00,6.260139434967777916e+00,1.567046729488159595e+00,3.173226173001235662e+00,7.387551290011177940e+00,-6.109978687901998384e+00,-7.606699944425825421e+00,4.172762938473830729e+00,-8.512423200421837421e+00
5.800000000000000000e+01,3.081999928534706612e+00,-9.948634227637572991e+00,7.538394084509041804e+00,-7.561872480076603509e-01,9.566584667727092040e+00,2.250637426864712243e+00,3.203964477416509915e+00,3.371913439169866855e+00,4.976047896943088134e+00,6.735576673657850399e-01,-8.921324973463729435e+00,1.908955723226528622e+00,3.598410913635303743e+00,-9.661906815525240333e+00,-8.809344089517219700e+00,9.483135039096753260e+00,-2.362862586408989163e+00,-1.681774996733638172e+00
